Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignored
1703354400000,"43778.30","43879.30","43726.60","43816.30","3898.294"
1703358000000,"43816.30","43850.00","43720.00","43729.10","3257.022"
1703361600000,"43729.20","43770.00","43656.80","43737.80","3159.720"
1703365200000,"43737.50","43811.80","43688.50","43802.00","2552.511"
1703368800000,"43802.00","43864.70","43757.80","43767.40","2596.440"
1703372400000,"43767.50","43839.10","43723.60","43725.20","3485.181"
1703376000000,"43725.20","43751.20","43625.10","43749.30","4627.804"
1703379600000,"43749.40","43948.70","43744.80","43809.90","7889.570"
1703383200000,"43810.00","43952.30","43805.90","43891.00","5038.158"
1703386800000,"43890.90","43907.60","43833.30","43867.80","2240.535"
1703390400000,"43867.80","43994.80","43788.70","43828.30","5638.313"
1703394000000,"43828.30","43843.60","43454.10","43528.10","12196.329"
1703397600000,"43528.00","43595.80","43467.00","43589.00","6385.213"
1703401200000,"43589.00","43696.30","43549.20","43678.60","4070.519"
1703404800000,"43678.70","43700.00","43605.80","43659.80","2479.426"
1703408400000,"43659.90","43729.70","43605.60","43723.30","3386.894"
1703412000000,"43723.40","43733.00","43421.00","43615.20","10055.839"
1703415600000,"43615.30","43674.70","43573.10","43666.60","3432.644"
1703419200000,"43666.60","43699.00","43582.90","43677.60","3223.382"
1703422800000,"43677.60","43815.20","43651.00","43790.90","5308.067"
1703426400000,"43790.90","43908.30","43724.00","43761.90","10510.021"
1703430000000,"43762.00","43841.80","43693.60","43707.00","4752.911"
1703433600000,"43707.10","43750.60","43568.30","43690.20","7670.544"
1703437200000,"43690.30","43740.30","43634.20","43658.40","3022.074"
1703440800000,"43658.40","43713.50","43600.20","43692.10","3228.366"
1703444400000,"43692.00","43712.90","43583.20","43645.30","2356.909"
1703448000000,"43645.40","43652.20","43456.00","43522.00","7508.506"
1703451600000,"43522.00","43594.30","43478.00","43516.80","3761.872"
1703455200000,"43516.80","43584.60","42550.00","42994.30","48513.609"
1703458800000,"42994.30","43213.80","42902.90","43008.40","12669.746"
1703462400000,"43008.40","43121.50","42755.40","42946.90","13365.641"
1703466000000,"42946.90","43121.50","42934.90","43072.90","6014.065"
1703469600000,"43072.90","43139.10","42887.50","43086.20","6502.538"
1703473200000,"43086.20","43188.50","43036.30","43182.50","3806.305"
1703476800000,"43182.60","43238.20","43121.80","43133.60","4315.791"
1703480400000,"43133.70","43277.80","43126.50","43267.40","4265.224"
1703484000000,"43267.30","43360.40","43236.70","43269.40","5465.149"
1703487600000,"43269.40","43306.80","43203.40","43233.20","3481.601"
1703491200000,"43233.30","43320.00","43132.20","43144.30","5646.395"
1703494800000,"43144.30","43227.80","43083.20","43182.80","5182.448"
1703498400000,"43182.90","43245.20","43120.00","43204.60","3670.725"
1703502000000,"43204.70","43279.50","43104.40","43200.30","5503.393"
1703505600000,"43200.40","43770.30","43118.30","43700.10","21444.398"
1703509200000,"43700.00","43850.00","43565.10","43714.10","22845.440"
1703512800000,"43714.00","43827.40","43600.00","43723.20","9587.028"
1703516400000,"43723.20","43800.00","43650.60","43661.00","7883.303"
1703520000000,"43661.00","43761.90","43450.40","43546.60","12580.598"
1703523600000,"43546.60","43701.60","43523.10","43601.00","5945.220"
1703527200000,"43601.10","43709.40","43407.20","43494.00","7820.208"
1703530800000,"43494.00","43548.60","43383.20","43515.80","5318.101"
1703534400000,"43515.70","43541.30","43354.30","43446.80","6645.998"
1703538000000,"43446.90","43576.10","43360.00","43551.10","5182.362"
1703541600000,"43551.10","43772.10","43512.40","43716.60","7912.397"
1703545200000,"43716.70","43720.00","43602.00","43611.90","3825.946"
1703548800000,"43611.90","43635.10","43425.80","43491.20","5012.599"
1703552400000,"43491.10","43597.60","43463.80","43549.20","4194.637"
1703556000000,"43549.20","43585.50","43450.80","43457.60","3581.040"
1703559600000,"43457.60","43529.00","43400.00","43487.90","4045.992"
1703563200000,"43488.00","43509.90","43397.20","43481.00","4069.063"
1703566800000,"43480.90","43487.90","42650.00","42793.20","42717.368"
1703570400000,"42793.00","42843.10","42552.30","42710.70","20319.946"
1703574000000,"42710.70","42865.40","42653.90","42798.70","7570.827"
1703577600000,"42798.70","42830.90","42687.40","42736.50","7341.545"
1703581200000,"42736.60","42761.20","42109.00","42449.00","24925.527"
1703584800000,"42449.00","42708.30","42393.50","42694.30","13843.658"
1703588400000,"42694.30","42799.40","42606.90","42719.90","6393.121"
1703592000000,"42720.00","42836.50","42660.00","42800.00","5648.349"
1703595600000,"42800.00","42812.40","42645.80","42757.30","7346.232"
1703599200000,"42757.20","42870.00","42566.20","42633.30","8348.480"
1703602800000,"42633.20","42777.50","42253.70","42423.10","17499.921"
1703606400000,"42423.10","42470.60","42158.00","42367.40","18620.315"
1703610000000,"42367.40","42424.40","41597.00","42049.00","44373.510"
1703613600000,"42049.10","42215.50","41863.30","42196.80","17130.795"
1703617200000,"42196.90","42342.90","42114.30","42149.20","9808.800"
1703620800000,"42149.20","42273.80","42086.90","42168.80","5257.859"
1703624400000,"42168.70","42371.60","42150.70","42361.30","5407.731"
1703628000000,"42361.40","42630.40","42344.20","42494.90","7656.398"
1703631600000,"42494.90","42572.50","42435.30","42538.50","4469.965"
1703635200000,"42538.60","42580.00","42383.00","42395.70","5356.681"
1703638800000,"42395.70","42536.60","42323.10","42493.10","7161.887"
1703642400000,"42493.10","42516.40","42223.50","42264.40","6897.913"
1703646000000,"42264.40","42375.00","42145.70","42274.70","6210.691"
1703649600000,"42274.70","42383.40","42248.50","42335.60","3974.373"
1703653200000,"42335.60","42497.80","42313.30","42485.70","5867.330"
1703656800000,"42485.80","42595.50","42445.00","42458.60","6243.415"
1703660400000,"42458.50","42538.00","42429.20","42495.90","3938.732"
1703664000000,"42496.00","42795.40","42443.00","42753.60","12185.739"
1703667600000,"42753.60","42789.30","42658.20","42775.10","5918.850"
1703671200000,"42775.10","43265.30","42731.90","43238.10","28599.617"
1703674800000,"43238.10","43277.10","42931.80","43059.30","15079.885"
1703678400000,"43059.30","43095.60","42810.00","42948.10","10955.398"
1703682000000,"42948.10","43025.40","42726.60","42942.80","13852.141"
1703685600000,"42942.90","43191.10","42852.90","42940.00","18885.155"
1703689200000,"42940.10","43122.00","42804.90","43009.60","15344.054"
1703692800000,"43010.00","43236.90","42916.00","43120.00","13410.928"
1703696400000,"43119.90","43187.00","42890.30","43052.20","9785.815"
1703700000000,"43052.20","43264.00","42960.30","43217.60","7660.578"
1703703600000,"43217.50","43242.60","43032.70","43183.90","7045.961"
1703707200000,"43183.80","43594.80","43146.20","43475.00","18720.621"
1703710800000,"43475.00","43511.70","43271.20","43388.10","8367.321"
1703714400000,"43388.10","43700.00","43309.80","43355.00","13397.614"
1703718000000,"43355.00","43500.00","43354.90","43453.80","6490.839"
1703721600000,"43453.80","43850.00","43409.30","43600.00","19052.141"
1703725200000,"43600.00","43760.20","43450.00","43461.40","9744.789"
1703728800000,"43461.40","43500.70","43333.10","43390.80","7900.764"
1703732400000,"43390.70","43455.00","43350.00","43444.80","3941.974"
1703736000000,"43444.80","43669.40","43344.10","43349.80","8770.140"
1703739600000,"43349.90","43406.30","43130.10","43259.40","13117.971"
1703743200000,"43259.40","43259.40","43010.00","43071.30","9946.198"
1703746800000,"43071.20","43101.70","42821.00","43087.20","15137.383"
1703750400000,"43087.30","43117.70","42955.20","42968.70","6503.228"
1703754000000,"42968.80","43140.90","42900.00","43085.00","9107.794"
1703757600000,"43085.00","43233.00","43048.20","43142.20","5764.688"
1703761200000,"43142.20","43187.50","43056.30","43112.10","4640.728"
1703764800000,"43112.00","43181.10","42772.00","42827.40","13265.385"
1703768400000,"42827.40","42980.00","42614.00","42837.30","18273.591"
1703772000000,"42837.20","42868.20","42500.00","42709.00","24826.549"
1703775600000,"42708.90","42750.00","42439.60","42485.80","18018.691"
1703779200000,"42485.90","42619.90","42320.50","42506.90","17543.806"
1703782800000,"42506.90","42684.90","42504.10","42590.40","7577.297"
1703786400000,"42590.30","42699.90","42423.60","42526.00","8302.136"
1703790000000,"42526.10","42783.00","42505.30","42655.90","7948.794"
1703793600000,"42656.00","42664.30","42407.00","42554.30","8588.766"
1703797200000,"42554.30","42665.00","42369.70","42494.40","6497.915"
1703800800000,"42494.50","42674.00","42415.70","42674.00","4647.954"
1703804400000,"42674.00","42788.70","42571.40","42600.10","8396.500"
1703808000000,"42600.10","42729.20","42413.30","42449.40","9867.074"
1703811600000,"42449.40","42585.00","42123.10","42374.80","24919.870"
1703815200000,"42374.80","42665.70","42300.00","42620.90","9157.239"
1703818800000,"42620.90","42839.10","42500.00","42738.10","11110.891"
1703822400000,"42738.20","42812.90","42637.40","42706.70","5152.717"
1703826000000,"42706.70","42754.70","42547.80","42724.50","6160.586"
1703829600000,"42724.50","42737.80","42537.90","42569.90","5837.567"
1703833200000,"42569.90","42602.10","42253.20","42314.50","14921.091"
1703836800000,"42314.50","42564.80","42306.80","42518.20","9884.793"
1703840400000,"42518.10","42737.90","42463.10","42703.00","8749.462"
1703844000000,"42702.90","42861.00","42668.30","42726.30","9264.677"
1703847600000,"42726.20","42996.30","42715.00","42908.90","12612.116"
1703851200000,"42908.80","42979.20","42789.10","42865.80","8694.228"
1703854800000,"42865.80","42926.10","42743.00","42865.00","9438.783"
1703858400000,"42865.00","43171.90","42800.00","43065.60","14731.325"
1703862000000,"43066.10","43082.60","42160.00","42301.60","35338.375"
1703865600000,"42301.60","42389.00","41850.00","42002.90","38443.267"
1703869200000,"42002.20","42086.90","41680.00","41846.30","29774.089"
1703872800000,"41846.20","42152.90","41800.60","42090.90","12172.130"
1703876400000,"42090.90","42196.90","41977.50","42152.80","7316.643"
1703880000000,"42152.90","42163.30","41968.50","42073.20","6575.487"
1703883600000,"42073.10","42288.30","41895.70","41974.00","13716.534"
1703887200000,"41974.10","41981.30","41283.20","41794.80","24787.839"
1703890800000,"41794.80","42135.00","41788.10","42095.10","8795.082"
1703894400000,"42095.10","42250.00","42038.90","42131.40","6944.657"
1703898000000,"42131.40","42241.40","42115.20","42200.10","3824.519"
1703901600000,"42200.00","42226.30","41871.60","41940.00","7374.378"
1703905200000,"41940.00","42055.00","41854.40","42014.70","5384.719"
1703908800000,"42014.70","42105.90","42006.90","42026.10","3370.870"
1703912400000,"42026.10","42171.50","42012.30","42148.20","4149.749"
1703916000000,"42148.20","42205.20","42069.10","42091.60","3936.584"
1703919600000,"42091.50","42168.90","41960.00","41987.10","5106.274"
1703923200000,"41987.10","42032.70","41570.00","41613.40","13891.926"
1703926800000,"41613.40","41765.00","41550.00","41725.10","12987.874"
1703930400000,"41725.10","41850.00","41708.20","41839.10","6429.086"
1703934000000,"41839.20","42007.60","41839.20","41933.60","7418.238"
1703937600000,"41933.60","42143.00","41915.10","42023.30","8385.189"
1703941200000,"42023.40","42099.00","41917.40","42068.10","6109.787"
1703944800000,"42068.20","42300.00","42068.10","42274.70","14799.824"
1703948400000,"42274.70","42473.40","42215.30","42410.30","13451.945"
1703952000000,"42410.40","42643.80","42410.30","42440.10","16131.933"
1703955600000,"42440.00","42654.60","42278.70","42522.00","15059.801"
1703959200000,"42522.10","42550.90","42365.00","42446.70","6174.244"
1703962800000,"42446.80","42494.40","42375.00","42395.00","3649.238"
1703966400000,"42395.00","42431.90","42222.20","42314.00","6508.185"
1703970000000,"42314.00","42361.80","42253.90","42335.90","3792.124"
1703973600000,"42335.90","42346.10","42106.50","42167.20","4383.080"
1703977200000,"42167.30","42335.20","42131.30","42174.20","4626.446"
1703980800000,"42174.30","42478.90","42169.00","42395.10","6728.723"
1703984400000,"42395.10","42472.40","42187.90","42212.00","5407.971"
1703988000000,"42212.00","42278.30","42001.00","42119.60","8615.563"
1703991600000,"42119.60","42226.70","42063.10","42209.40","3897.157"
1703995200000,"42209.40","42368.00","42189.90","42265.50","4702.005"
1703998800000,"42265.60","42356.10","42232.10","42235.20","3403.723"
1704002400000,"42235.30","42322.10","42225.50","42289.20","2371.544"
1704006000000,"42289.20","42729.20","42285.00","42567.00","17210.127"
1704009600000,"42567.00","42612.60","42400.20","42515.00","6680.730"
1704013200000,"42514.90","42951.00","42484.40","42782.70","18787.244"
1704016800000,"42782.60","42820.00","42652.80","42694.90","6199.459"
1704020400000,"42694.80","42725.40","42537.80","42561.80","5976.913"
1704024000000,"42561.80","42694.00","42381.00","42467.00","12171.491"
1704027600000,"42467.00","42578.60","42413.70","42495.00","6351.035"
1704031200000,"42495.10","42580.00","42439.20","42565.00","4229.019"
1704034800000,"42565.00","42628.00","42383.80","42489.60","7125.744"
1704038400000,"42489.60","42741.60","42465.40","42630.00","7183.687"
1704042000000,"42630.00","42700.00","42508.50","42651.90","5718.125"
1704045600000,"42651.90","42766.70","42570.10","42701.60","4650.176"
1704049200000,"42701.70","42741.90","42624.70","42659.90","3944.096"
1704052800000,"42659.90","42724.50","42543.30","42599.10","4730.936"
1704056400000,"42599.20","42717.00","42558.20","42558.90","3794.010"
1704060000000,"42559.00","42629.50","42111.90","42294.80","11952.346"
1704063600000,"42294.80","42380.10","42083.10","42314.00","11676.465"
1704067200000,"42314.00","42603.20","42289.60","42503.50","8459.477"
1704070800000,"42503.50","42832.00","42462.00","42647.90","9043.411"
1704074400000,"42647.90","42676.90","42530.00","42620.40","4653.067"
1704078000000,"42620.50","42630.00","42270.00","42369.80","8119.880"
1704081600000,"42369.80","42439.80","42235.20","42436.60","6356.536"
1704085200000,"42436.60","42440.00","42207.90","42272.60","4139.557"
1704088800000,"42272.60","42461.30","42239.10","42423.30","3933.019"
1704092400000,"42423.40","42536.00","42421.70","42527.00","4455.050"
1704096000000,"42527.10","42597.30","42489.40","42588.20","3673.746"
1704099600000,"42588.20","42734.20","42570.00","42688.80","5779.875"
1704103200000,"42688.80","42795.00","42661.10","42727.70","5806.743"
1704106800000,"42727.70","42800.00","42638.00","42727.60","5965.038"
1704110400000,"42727.70","42825.20","42651.10","42682.00","6380.463"
1704114000000,"42682.00","42787.50","42647.90","42753.90","3269.775"
1704117600000,"42753.80","42755.80","42614.50","42645.60","5333.959"
1704121200000,"42645.50","42887.50","42617.60","42818.00","8176.630"
1704124800000,"42818.00","42898.90","42693.10","42759.70","7126.615"
1704128400000,"42759.70","42860.80","42734.80","42847.00","3411.019"
1704132000000,"42847.00","43268.00","42847.00","43148.00","18895.526"
1704135600000,"43148.00","43593.20","43133.30","43556.20","17037.283"
1704139200000,"43556.20","43915.50","43548.50","43753.30","23648.197"
1704142800000,"43753.20","43853.00","43531.80","43679.80","10536.944"
1704146400000,"43679.70","43723.80","43426.00","43583.90","6632.907"
1704150000000,"43584.00","44266.00","43583.90","44230.20","25589.427"
1704153600000,"44230.30","45376.00","44200.90","45179.80","59371.002"
1704157200000,"45179.70","45485.70","44750.00","44926.30","33741.976"
1704160800000,"44926.50","45428.00","44926.50","45420.00","18557.820"
1704164400000,"45420.00","45565.00","45167.30","45435.00","18878.543"
1704168000000,"45434.90","45484.40","45193.10","45211.70","11326.594"
1704171600000,"45211.50","45366.00","45153.00","45218.20","7931.571"
1704175200000,"45218.20","45346.20","45163.90","45202.90","5712.130"
1704178800000,"45202.90","45832.80","45202.50","45495.50","21647.544"
1704182400000,"45495.60","45905.90","45365.00","45816.80","27098.848"
1704186000000,"45816.80","45950.00","45667.70","45730.50","14217.371"
1704189600000,"45730.00","45772.80","45478.00","45655.70","13818.668"
1704193200000,"45655.70","45767.60","45258.00","45486.80","17990.732"
1704196800000,"45486.80","45655.00","45323.20","45355.10","15529.751"
1704200400000,"45355.10","45760.00","45316.40","45686.30","14990.782"
1704204000000,"45686.20","45850.00","45026.00","45293.60","35837.352"
1704207600000,"45293.50","45359.90","44868.10","45215.00","32589.488"
1704211200000,"45215.00","45449.20","44918.00","45393.40","20683.503"
1704214800000,"45393.40","45423.50","44979.90","45001.20","12326.341"
1704218400000,"45001.30","45308.40","44969.60","45189.00","10881.297"
1704222000000,"45188.90","45286.90","44783.30","45073.20","15774.741"
1704225600000,"45073.30","45223.10","44762.40","44825.20","15030.281"
1704229200000,"44825.10","45155.00","44598.00","45155.00","16920.986"
1704232800000,"45154.90","45338.90","44871.00","45006.70","11592.184"
1704236400000,"45006.70","45083.10","44818.10","44979.80","7349.018"
1704240000000,"44979.70","45250.70","44895.80","45168.10","9891.172"
1704243600000,"45168.00","45379.20","45134.20","45347.80","6424.363"
1704247200000,"45347.80","45463.50","45251.70","45312.70","7116.849"
