Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignored
1704250800000,"45312.60","45346.80","45188.00","45297.80","3817.468"
1704254400000,"45297.80","45309.70","45144.00","45218.80","4135.829"
1704258000000,"45218.80","45330.00","45150.00","45200.00","4979.685"
1704261600000,"45200.00","45405.30","45185.00","45362.70","5647.505"
1704265200000,"45362.80","45423.00","44960.00","45030.40","12284.417"
1704268800000,"45030.50","45240.00","45023.70","45224.10","9080.312"
1704272400000,"45224.10","45582.30","45207.50","45378.70","14623.762"
1704276000000,"45378.60","45420.90","45061.00","45175.70","11079.822"
1704279600000,"45175.70","45205.30","43500.00","43728.90","83422.364"
1704283200000,"43728.90","43738.80","40333.00","42795.80","174460.870"
1704286800000,"42795.80","42827.10","42310.40","42545.70","33891.828"
1704290400000,"42545.70","42546.40","42062.70","42204.10","27239.337"
1704294000000,"42204.10","43049.90","42194.20","43014.00","33681.973"
1704297600000,"43014.00","43595.90","42800.00","43009.20","49301.886"
1704301200000,"43009.10","43049.80","42595.00","42914.50","19937.512"
1704304800000,"42914.50","43064.90","41920.00","42267.60","26553.799"
1704308400000,"42267.60","43040.00","42163.90","42600.40","25853.536"
1704312000000,"42600.40","42850.40","42517.60","42724.50","8773.483"
1704315600000,"42724.60","42974.50","42585.30","42927.10","11066.029"
1704319200000,"42927.10","42949.20","42600.00","42753.60","7142.262"
1704322800000,"42753.60","42857.90","42588.10","42849.50","5449.162"
1704326400000,"42849.50","42997.10","42756.50","42883.40","8209.261"
1704330000000,"42883.40","42949.30","42625.00","42716.60","7899.910"
1704333600000,"42716.60","43236.00","42700.00","43151.00","10196.776"
1704337200000,"43151.10","43229.00","43013.30","43119.60","6648.483"
1704340800000,"43119.60","43216.20","42966.90","43161.10","5415.558"
1704344400000,"43161.10","43290.00","43081.60","43191.30","5112.512"
1704348000000,"43191.30","43238.90","43088.00","43163.70","4665.851"
1704351600000,"43163.80","43268.00","42765.00","42775.00","18904.068"
1704355200000,"42775.10","42978.30","42732.20","42858.70","9499.444"
1704358800000,"42858.70","43102.80","42858.60","43020.60","7880.922"
1704362400000,"43020.70","43123.20","42645.10","43089.50","13891.397"
1704366000000,"43089.60","43255.00","42942.90","43188.20","10081.485"
1704369600000,"43188.20","43450.00","43107.40","43386.20","15621.032"
1704373200000,"43386.20","43493.20","43166.60","43344.20","10599.733"
1704376800000,"43344.30","43785.90","43253.30","43674.00","21012.855"
1704380400000,"43674.00","44343.10","43609.50","44050.40","42298.085"
1704384000000,"44050.40","44135.00","43773.40","43913.10","20219.377"
1704387600000,"43913.20","44227.60","43822.00","43983.00","17877.904"
1704391200000,"43983.00","44158.00","43870.00","44048.20","7912.437"
1704394800000,"44048.20","44437.50","43904.30","43950.00","21276.829"
1704398400000,"43950.00","44840.80","43887.20","44116.70","27243.794"
1704402000000,"44116.60","44633.00","44116.60","44434.10","17418.736"
1704405600000,"44434.10","44754.60","44130.00","44311.70","16324.945"
1704409200000,"44311.80","44352.90","44043.40","44143.80","7711.704"
1704412800000,"44143.80","44246.70","43961.00","44207.50","10046.514"
1704416400000,"44207.40","44284.00","42300.00","43374.50","48919.101"
1704420000000,"43373.50","43949.80","43300.80","43506.40","24585.278"
1704423600000,"43506.50","43778.70","43413.00","43469.10","8943.088"
1704427200000,"43469.50","43632.00","43193.50","43589.30","12977.039"
1704430800000,"43589.30","43726.40","43510.80","43644.20","6975.411"
1704434400000,"43643.10","43951.70","43573.30","43847.90","9811.778"
1704438000000,"43847.80","43927.80","43713.80","43769.60","7056.237"
1704441600000,"43769.60","43947.10","43758.50","43911.60","6303.286"
1704445200000,"43911.60","44332.40","43911.60","44147.80","21152.247"
1704448800000,"44147.80","44160.00","43459.00","43628.20","15345.601"
1704452400000,"43628.30","43912.90","43596.00","43769.90","11131.977"
1704456000000,"43769.90","44119.10","43620.20","43877.70","14004.981"
1704459600000,"43877.70","44089.40","43701.60","43978.60","16663.022"
1704463200000,"43978.60","44060.90","43000.00","43489.60","31678.387"
1704466800000,"43483.40","43800.00","43341.00","43495.20","20019.537"
1704470400000,"43495.10","43593.40","43202.00","43220.80","15126.816"
1704474000000,"43220.70","43619.90","43090.00","43603.50","18536.164"
1704477600000,"43603.60","43699.00","43406.40","43604.40","7686.253"
1704481200000,"43604.40","43825.20","43512.50","43599.00","9227.577"
1704484800000,"43599.00","44500.00","43591.10","43951.60","25270.009"
1704488400000,"43951.70","43969.70","43559.00","43936.20","12684.375"
1704492000000,"43936.30","44040.20","43760.00","43964.20","5888.150"
1704495600000,"43964.30","44336.70","43964.20","44145.40","14934.963"
1704499200000,"44145.30","44214.60","43966.00","44066.00","6149.687"
1704502800000,"44066.00","44095.50","43899.30","43961.50","5626.504"
1704506400000,"43961.50","44009.90","43822.00","43900.10","5631.500"
1704510000000,"43900.10","44016.80","43809.50","43925.80","4936.348"
1704513600000,"43925.80","43972.00","43831.00","43851.10","2952.747"
1704517200000,"43851.20","43870.60","43577.60","43695.90","9426.428"
1704520800000,"43695.80","43699.40","43422.40","43455.40","11047.081"
1704524400000,"43455.40","43667.70","43391.30","43645.30","8797.309"
1704528000000,"43645.40","43749.70","43550.00","43696.10","5542.700"
1704531600000,"43696.10","43765.00","43630.10","43653.60","4241.808"
1704535200000,"43653.70","43777.50","43579.10","43694.60","5270.934"
1704538800000,"43694.60","43707.70","43611.20","43669.20","3516.154"
1704542400000,"43669.20","43748.00","43527.20","43607.40","4232.750"
1704546000000,"43607.30","43744.30","43541.00","43701.20","4608.887"
1704549600000,"43701.10","43925.00","43700.10","43824.40","8609.057"
1704553200000,"43824.50","43898.00","43778.90","43863.60","4230.221"
1704556800000,"43863.60","43973.10","43817.40","43865.40","4984.527"
1704560400000,"43865.40","44010.70","43835.00","43962.10","5063.450"
1704564000000,"43962.00","44149.90","43878.80","43992.70","8441.003"
1704567600000,"43992.70","44015.10","43826.10","43903.60","4926.559"
1704571200000,"43903.60","43960.70","43645.00","43816.40","7347.837"
1704574800000,"43816.30","43930.40","43712.10","43881.30","4542.916"
1704578400000,"43881.30","43920.00","43730.60","43865.80","3304.253"
1704582000000,"43865.70","43980.00","43723.00","43956.70","5112.137"
1704585600000,"43956.60","44267.90","43906.90","44119.00","10395.234"
1704589200000,"44119.10","44159.10","43952.80","43961.60","5147.040"
1704592800000,"43961.50","44088.00","43824.20","43927.60","6671.698"
1704596400000,"43927.70","44029.60","43900.80","43937.20","3290.230"
1704600000000,"43937.10","44032.00","43872.80","43994.80","3515.009"
1704603600000,"43994.80","44068.20","43830.00","43880.40","4029.233"
1704607200000,"43880.50","44087.30","43842.50","44015.40","5773.350"
1704610800000,"44015.30","44099.60","43980.00","44071.50","3481.063"
1704614400000,"44071.60","44161.50","43988.40","44009.90","5710.541"
1704618000000,"44010.00","44059.70","43862.80","43923.00","6288.243"
1704621600000,"43923.00","43991.20","43896.20","43951.40","3541.646"
1704625200000,"43951.30","44120.00","43947.00","44054.00","5522.521"
1704628800000,"44054.00","44138.00","43956.00","44080.90","4923.042"
1704632400000,"44080.90","44461.80","44066.50","44406.20","17832.044"
1704636000000,"44406.30","44486.90","44268.10","44405.00","10590.450"
1704639600000,"44405.00","44431.20","43922.70","44035.00","15675.217"
1704643200000,"44034.90","44180.50","43828.60","43910.70","11693.369"
1704646800000,"43910.80","44097.90","43686.90","44056.30","11553.650"
1704650400000,"44056.30","44171.70","44023.10","44088.00","4027.419"
1704654000000,"44088.10","44262.30","44025.20","44238.80","4887.930"
1704657600000,"44238.80","44262.90","44100.00","44108.20","3295.638"
1704661200000,"44108.20","44238.00","44095.60","44218.80","3382.184"
1704664800000,"44218.70","44218.80","43750.90","43851.30","11719.511"
1704668400000,"43851.30","44014.70","43557.50","43916.90","17764.452"
1704672000000,"43916.90","43975.00","43612.00","43621.80","11321.115"
1704675600000,"43621.90","43796.20","43600.00","43699.30","6965.421"
1704679200000,"43699.30","43793.70","43158.10","43354.80","18462.773"
1704682800000,"43354.80","43550.00","43211.00","43501.90","12456.105"
1704686400000,"43502.00","43603.00","43417.80","43584.70","6957.056"
1704690000000,"43584.80","43640.80","43464.10","43630.50","6260.640"
1704693600000,"43630.50","44431.10","43571.40","43900.00","28968.930"
1704697200000,"43900.00","44072.00","43775.00","43970.00","10500.519"
1704700800000,"43969.90","44065.50","43839.20","43857.00","5273.613"
1704704400000,"43857.00","43915.00","43629.70","43716.30","6930.467"
1704708000000,"43716.30","44133.80","43680.00","44081.60","10100.904"
1704711600000,"44081.60","44748.50","43938.40","44637.20","26246.323"
1704715200000,"44637.20","45180.00","44350.00","45102.90","59817.925"
1704718800000,"45102.90","45173.90","44790.50","44915.90","20638.504"
1704722400000,"44915.90","45099.20","44730.00","44787.50","13929.972"
1704726000000,"44787.40","45440.00","44657.00","44969.60","30079.842"
1704729600000,"44969.70","45170.00","44783.80","44939.20","13675.485"
1704733200000,"44939.30","45669.90","44894.10","45643.00","28676.511"
1704736800000,"45643.50","47155.20","45643.40","46970.20","85931.829"
1704740400000,"46969.90","47312.00","46598.10","47006.70","40152.489"
1704744000000,"47007.10","47183.10","46718.60","46796.10","17479.581"
1704747600000,"46796.10","47240.30","46666.10","47087.20","16919.695"
1704751200000,"47087.20","47143.10","46822.30","47011.20","9104.134"
1704754800000,"47011.30","47125.00","46850.00","46972.70","8238.150"
1704758400000,"46972.60","47173.50","46253.70","46682.40","29265.504"
1704762000000,"46682.30","46797.00","46304.10","46574.90","16340.354"
1704765600000,"46575.00","46795.60","46496.00","46787.50","7840.157"
1704769200000,"46787.50","46980.00","46758.00","46932.80","8829.534"
1704772800000,"46932.70","46950.30","46675.00","46806.40","7494.629"
1704776400000,"46806.40","46860.00","46600.20","46721.40","6670.731"
1704780000000,"46721.30","46850.00","46672.30","46794.50","5901.718"
1704783600000,"46794.50","46949.90","46740.80","46841.00","5498.956"
1704787200000,"46841.00","46891.30","46500.70","46552.20","9510.893"
1704790800000,"46552.30","46694.10","46372.00","46497.80","12445.943"
1704794400000,"46497.80","46692.00","46390.00","46449.90","8358.842"
1704798000000,"46449.90","46650.00","46435.00","46624.40","7248.879"
1704801600000,"46624.40","47080.00","45400.00","46175.50","42335.599"
1704805200000,"46175.90","47100.00","46064.10","46835.40","38496.136"
1704808800000,"46835.30","47019.90","46482.50","46559.90","20992.311"
1704812400000,"46559.90","47025.60","46432.00","46868.80","25460.844"
1704816000000,"46868.90","46977.00","46718.50","46901.20","12929.330"
1704819600000,"46901.20","46922.20","46623.00","46718.80","10947.187"
1704823200000,"46718.70","46732.80","46500.00","46643.60","10505.851"
1704826800000,"46643.50","46895.90","46570.70","46873.50","7880.575"
1704830400000,"46873.50","46937.00","46585.40","46636.10","8565.049"
1704834000000,"46636.10","48100.00","44417.20","45450.20","165990.803"
1704837600000,"45450.10","46272.70","45300.00","46250.70","32073.429"
1704841200000,"46250.60","46258.40","45929.50","46114.00","11779.519"
1704844800000,"46113.90","46252.50","45787.80","45863.90","15473.919"
1704848400000,"45863.90","45980.50","45629.60","45944.40","9737.224"
1704852000000,"45944.50","46104.80","45898.90","45990.00","5315.192"
1704855600000,"45989.90","46228.40","45939.40","46133.60","6154.987"
1704859200000,"46133.50","46200.00","45950.00","45970.40","6028.925"
1704862800000,"45970.40","46036.60","45903.00","45988.40","4137.107"
1704866400000,"45988.40","46076.90","45883.00","46013.90","3835.661"
1704870000000,"46014.00","46032.00","45728.90","45766.40","7753.532"
1704873600000,"45766.30","45876.70","45300.00","45328.20","16135.794"
1704877200000,"45328.30","45702.10","45310.20","45666.90","14883.659"
1704880800000,"45664.80","45740.10","45535.00","45538.90","5947.103"
1704884400000,"45538.80","45672.50","44800.00","45530.20","17088.209"
1704888000000,"45530.10","45680.00","44334.20","44679.20","55229.595"
1704891600000,"44679.20","45415.80","44291.50","45120.30","38080.832"
1704895200000,"45120.30","45424.70","44823.60","44890.30","23641.631"
1704898800000,"44890.20","45663.30","44803.50","45569.00","32775.559"
1704902400000,"45569.40","45745.90","45189.40","45317.90","23894.068"
1704906000000,"45317.80","46449.90","45236.90","46409.90","36135.853"
1704909600000,"46410.00","46678.60","45900.00","46544.20","39071.651"
1704913200000,"46544.20","46768.00","46050.20","46498.90","30963.865"
1704916800000,"46498.80","46518.10","44720.00","46126.00","115912.735"
1704920400000,"46125.80","46300.00","45118.00","45960.00","61170.333"
1704924000000,"45961.80","46965.00","45755.00","46903.30","39897.201"
1704927600000,"46907.50","47699.30","46368.00","46662.90","59392.839"
1704931200000,"46663.00","46729.80","46308.00","46676.00","16224.974"
1704934800000,"46676.10","46758.00","46467.50","46506.70","8533.071"
1704938400000,"46506.70","46635.00","46494.40","46567.40","4211.690"
1704942000000,"46567.40","46599.70","46146.50","46502.40","11793.367"
1704945600000,"46502.30","46511.40","46296.40","46404.90","5472.494"
1704949200000,"46405.00","46427.80","45890.10","46073.90","12280.675"
1704952800000,"46074.00","46098.40","45610.10","45899.80","16239.138"
1704956400000,"45899.90","46168.00","45874.10","46096.10","8171.041"
1704960000000,"46096.10","46320.00","46051.60","46272.00","6985.174"
1704963600000,"46272.00","46354.00","46204.10","46212.80","5633.717"
1704967200000,"46212.80","46875.00","46201.10","46870.40","17275.787"
1704970800000,"46870.40","47171.00","46704.80","47068.50","20362.064"
1704974400000,"47068.50","47468.80","46939.20","47451.10","21209.496"
1704978000000,"47451.00","47451.00","46771.00","47329.50","31394.529"
1704981600000,"47329.50","49027.50","47209.80","48577.90","125690.220"
1704985200000,"48577.10","48671.00","46488.10","46813.40","100280.384"
1704988800000,"46813.40","47065.80","45774.00","46038.00","75877.219"
1704992400000,"46038.00","46587.60","45600.00","46517.30","33766.265"
1704996000000,"46517.40","46663.10","46269.00","46617.80","15543.007"
1704999600000,"46617.60","46744.00","46280.00","46698.40","10845.360"
1705003200000,"46698.40","46973.80","46111.20","46233.90","27925.558"
1705006800000,"46233.80","46454.40","46115.20","46156.50","10513.464"
1705010400000,"46156.40","46443.30","46080.60","46408.80","5649.513"
1705014000000,"46408.70","46494.00","46301.30","46337.80","4820.172"
1705017600000,"46337.90","46536.20","46000.00","46298.90","13831.444"
1705021200000,"46299.00","46343.70","45900.90","46144.80","10054.734"
1705024800000,"46144.80","46266.40","46000.00","46152.20","6234.264"
1705028400000,"46152.10","46193.20","45921.20","45997.00","7699.265"
1705032000000,"45997.30","46118.80","45842.20","45960.40","7328.714"
1705035600000,"45960.40","46224.90","45902.10","46200.90","6086.140"
1705039200000,"46200.90","46380.00","46101.30","46107.10","7707.002"
1705042800000,"46107.00","46150.00","45714.20","46002.60","14036.437"
1705046400000,"46002.60","46004.70","45630.00","45862.30","10394.923"
1705050000000,"45862.20","46089.80","45527.50","45938.00","18297.741"
1705053600000,"45938.10","46150.00","45850.20","46067.60","8161.418"
1705057200000,"46067.60","46280.00","45950.50","45958.00","11068.820"
1705060800000,"45958.00","46120.00","45660.00","45879.80","12397.924"
1705064400000,"45879.70","45958.30","45585.00","45788.40","13316.320"
1705068000000,"45788.40","45929.60","45255.70","45462.90","35055.269"
1705071600000,"45462.80","45483.00","44360.80","44495.10","61493.173"
1705075200000,"44495.10","44719.70","43221.10","43661.20","98074.156"
1705078800000,"43661.20","43839.00","43314.70","43836.40","38973.915"
1705082400000,"43834.10","43962.70","43350.10","43510.10","24415.846"
1705086000000,"43510.00","43750.00","43309.40","43497.50","17602.490"
1705089600000,"43497.40","44000.00","43443.70","43686.80","22616.676"
1705093200000,"43686.70","43885.20","43208.10","43466.20","18946.370"
1705096800000,"43466.00","43479.80","41370.00","42517.90","90482.844"
1705100400000,"42517.90","42970.00","42487.90","42788.90","21667.373"
1705104000000,"42789.00","42997.00","42764.60","42803.00","10442.422"
1705107600000,"42803.10","42900.00","42523.00","42688.10","13812.223"
1705111200000,"42688.20","42865.00","42537.30","42544.50","7746.306"
1705114800000,"42544.50","42697.50","42445.70","42625.60","7048.188"
1705118400000,"42625.60","42871.00","42565.90","42851.70","6200.369"
1705122000000,"42851.80","43150.00","42780.30","43111.00","10094.360"
1705125600000,"43111.00","43184.00","42955.50","43159.60","9448.538"
1705129200000,"43159.70","43265.10","43064.00","43102.10","8099.150"
1705132800000,"43102.10","43255.00","43064.00","43171.00","5098.421"
1705136400000,"43170.90","43197.60","42830.60","42927.40","8981.976"
1705140000000,"42927.40","42933.10","42631.10","42710.30","14101.744"
1705143600000,"42710.40","42814.10","42513.00","42631.90","14715.457"
1705147200000,"42631.80","42773.40","42509.80","42697.20","9836.669"
1705150800000,"42697.30","42780.00","42610.20","42762.90","3897.193"
